✅ 成功生成：./vsrc/instrom/uart_rx_smoke_test.hex
✅ 成功生成：./vsrc/instrom/uart_rx_smoke_test.dump
[init-instrom] out_dir=./vsrc/dataram (bank0_words=14, bank1_words=13)
[UART-RX] AR addr=0x10000004 @t=8210
[UART-RX] R data=0x00000001 @t=8230
[UART-RX] AR addr=0x10000004 @t=8430
[UART-RX] R data=0x00000001 @t=8450
[UART-RX] AR addr=0x10000004 @t=8650
[UART-RX] R data=0x00000001 @t=8670
[UART-RX] AR addr=0x10000004 @t=8870
[UART-RX] R data=0x00000001 @t=8890
[UART-RX] AR addr=0x10000004 @t=9090
[UART-RX] R data=0x00000001 @t=9110
[UART-RX] AR addr=0x10000004 @t=9310
[UART-RX] R data=0x00000001 @t=9330
[UART-RX] AR addr=0x10000004 @t=9530
[UART-RX] R data=0x00000001 @t=9550
[UART-RX] AR addr=0x10000004 @t=9750
[UART-RX] R data=0x00000001 @t=9770
[UART-RX] AR addr=0x10000004 @t=9970
[UART-RX] R data=0x00000001 @t=9990
[UART-RX] AR addr=0x10000004 @t=10190
[UART-RX] R data=0x00000001 @t=10210
[UART-RX] AR addr=0x10000004 @t=10410
[UART-RX] R data=0x00000001 @t=10430
[UART-RX] AR addr=0x10000004 @t=10630
[UART-RX] R data=0x00000001 @t=10650
[UART-RX] AR addr=0x10000004 @t=10850
[UART-RX] R data=0x00000001 @t=10870
[UART-RX] AR addr=0x10000004 @t=11070
[UART-RX] R data=0x00000001 @t=11090
[UART-RX] AR addr=0x10000004 @t=11290
[UART-RX] R data=0x00000001 @t=11310
[UART-RX] AR addr=0x10000004 @t=11510
[UART-RX] R data=0x00000001 @t=11530
[UART-RX] AR addr=0x10000004 @t=11730
[UART-RX] R data=0x00000001 @t=11750
[UART-RX] AR addr=0x10000004 @t=11950
[UART-RX] R data=0x00000001 @t=11970
[UART-RX] AR addr=0x10000004 @t=12170
[UART-RX] R data=0x00000001 @t=12190
[UART-RX] AR addr=0x10000004 @t=12390
[UART-RX] R data=0x00000001 @t=12410
[UART-RX] AR addr=0x10000004 @t=12610
[UART-RX] R data=0x00000001 @t=12630
[UART-RX] AR addr=0x10000004 @t=12830
[UART-RX] R data=0x00000001 @t=12850
[UART-RX] AR addr=0x10000004 @t=13050
[UART-RX] R data=0x00000001 @t=13070
[UART-RX] AR addr=0x10000004 @t=13270
[UART-RX] R data=0x00000001 @t=13290
[UART-RX] AR addr=0x10000004 @t=13490
[UART-RX] R data=0x00000001 @t=13510
[UART-RX] AR addr=0x10000004 @t=13710
[UART-RX] R data=0x00000001 @t=13730
[UART-RX] AR addr=0x10000004 @t=13930
[UART-RX] R data=0x00000001 @t=13950
[UART-RX] AR addr=0x10000004 @t=14150
[UART-RX] R data=0x00000001 @t=14170
[UART-RX] AR addr=0x10000004 @t=14370
[UART-RX] R data=0x00000001 @t=14390
[UART-RX] AR addr=0x10000004 @t=14590
[UART-RX] R data=0x00000001 @t=14610
[UART-RX] AR addr=0x10000004 @t=14810
[UART-RX] R data=0x00000001 @t=14830
[UART-RX] AR addr=0x10000004 @t=15030
[UART-RX] R data=0x00000001 @t=15050
[UART-RX] AR addr=0x10000004 @t=15250
[UART-RX] R data=0x00000001 @t=15270
[UART-RX] AR addr=0x10000004 @t=15470
[UART-RX] R data=0x00000001 @t=15490
[UART-RX] AR addr=0x10000004 @t=15690
[UART-RX] R data=0x00000001 @t=15710
[UART-RX] AR addr=0x10000004 @t=15910
[UART-RX] R data=0x00000001 @t=15930
[UART-RX] AR addr=0x10000004 @t=16130
[UART-RX] R data=0x00000001 @t=16150
[UART-RX] AR addr=0x10000004 @t=16350
[UART-RX] R data=0x00000001 @t=16370
[UART-RX] AR addr=0x10000004 @t=16570
[UART-RX] R data=0x00000001 @t=16590
[UART-RX] AR addr=0x10000004 @t=16790
[UART-RX] R data=0x00000001 @t=16810
[UART-RX] AR addr=0x10000004 @t=17010
[UART-RX] R data=0x00000001 @t=17030
[UART-RX] AR addr=0x10000004 @t=17230
[UART-RX] R data=0x00000001 @t=17250
[UART-RX] AR addr=0x10000004 @t=17450
[UART-RX] R data=0x00000001 @t=17470
[UART-RX] AR addr=0x10000004 @t=17670
[UART-RX] R data=0x00000001 @t=17690
[UART-RX] AR addr=0x10000004 @t=17890
[UART-RX] R data=0x00000001 @t=17910
[UART-RX] AR addr=0x10000004 @t=18110
[UART-RX] R data=0x00000001 @t=18130
[UART-RX] AR addr=0x10000004 @t=18330
[UART-RX] R data=0x00000001 @t=18350
[UART-RX] AR addr=0x10000004 @t=18550
[UART-RX] R data=0x00000001 @t=18570
[UART-RX] AR addr=0x10000004 @t=18770
[UART-RX] R data=0x00000001 @t=18790
[UART-RX] AR addr=0x10000004 @t=18990
[UART-RX] R data=0x00000001 @t=19010
[UART-RX] AR addr=0x10000004 @t=19210
[UART-RX] R data=0x00000001 @t=19230
[UART-RX] AR addr=0x10000004 @t=19430
[UART-RX] R data=0x00000001 @t=19450
[UART-RX] AR addr=0x10000004 @t=19650
[UART-RX] R data=0x00000001 @t=19670
[UART-RX] AR addr=0x10000004 @t=19870
[UART-RX] R data=0x00000001 @t=19890
[UART-RX] AR addr=0x10000004 @t=20090
[UART-RX] R data=0x00000001 @t=20110
[UART-RX] AR addr=0x10000004 @t=20310
[UART-RX] R data=0x00000001 @t=20330
[UART-RX] AR addr=0x10000004 @t=20530
[UART-RX] R data=0x00000001 @t=20550
[UART-RX] AR addr=0x10000004 @t=20750
[UART-RX] R data=0x00000001 @t=20770
[UART-RX] AR addr=0x10000004 @t=20970
[UART-RX] R data=0x00000001 @t=20990
[UART-RX] AR addr=0x10000004 @t=21190
[UART-RX] R data=0x00000001 @t=21210
[UART-RX] AR addr=0x10000004 @t=21410
[UART-RX] R data=0x00000001 @t=21430
[UART-RX] AR addr=0x10000004 @t=21630
[UART-RX] R data=0x00000001 @t=21650
[UART-RX] AR addr=0x10000004 @t=21850
[UART-RX] R data=0x00000001 @t=21870
[UART-RX] AR addr=0x10000004 @t=22070
[UART-RX] R data=0x00000001 @t=22090
[UART-RX] AR addr=0x10000004 @t=22290
[UART-RX] R data=0x00000001 @t=22310
[UART-RX] AR addr=0x10000004 @t=22510
[UART-RX] R data=0x00000001 @t=22530
[UART-RX] AR addr=0x10000004 @t=22730
[UART-RX] R data=0x00000001 @t=22750
[UART-RX] AR addr=0x10000004 @t=22950
[UART-RX] R data=0x00000001 @t=22970
[UART-RX] AR addr=0x10000004 @t=23170
[UART-RX] R data=0x00000001 @t=23190
[UART-RX] AR addr=0x10000004 @t=23390
[UART-RX] R data=0x00000001 @t=23410
[UART-RX] AR addr=0x10000004 @t=23610
[UART-RX] R data=0x00000001 @t=23630
[UART-RX] AR addr=0x10000004 @t=23830
[UART-RX] R data=0x00000001 @t=23850
[UART-RX] AR addr=0x10000004 @t=24050
[UART-RX] R data=0x00000001 @t=24070
[UART-RX] AR addr=0x10000004 @t=24270
[UART-RX] R data=0x00000001 @t=24290
[UART-RX] AR addr=0x10000004 @t=24490
[UART-RX] R data=0x00000001 @t=24510
[UART-RX] AR addr=0x10000004 @t=24710
[UART-RX] R data=0x00000001 @t=24730
[UART-RX] AR addr=0x10000004 @t=24930
[UART-RX] R data=0x00000001 @t=24950
[UART-RX] AR addr=0x10000004 @t=25150
[UART-RX] R data=0x00000001 @t=25170
[UART-RX] AR addr=0x10000004 @t=25370
[UART-RX] R data=0x00000001 @t=25390
[UART-RX] AR addr=0x10000004 @t=25590
[UART-RX] R data=0x00000001 @t=25610
[UART-RX] AR addr=0x10000004 @t=25810
[UART-RX] R data=0x00000001 @t=25830
[UART-RX] AR addr=0x10000004 @t=26030
[UART-RX] R data=0x00000001 @t=26050
[UART-RX] AR addr=0x10000004 @t=26250
[UART-RX] R data=0x00000001 @t=26270
[UART-RX] AR addr=0x10000004 @t=26470
[UART-RX] R data=0x00000001 @t=26490
[UART-RX] AR addr=0x10000004 @t=26690
[UART-RX] R data=0x00000001 @t=26710
[UART-RX] AR addr=0x10000004 @t=26910
[UART-RX] R data=0x00000001 @t=26930
[UART-RX] AR addr=0x10000004 @t=27130
[UART-RX] R data=0x00000001 @t=27150
[UART-RX] AR addr=0x10000004 @t=27350
[UART-RX] R data=0x00000001 @t=27370
[UART-RX] AR addr=0x10000004 @t=27570
[UART-RX] R data=0x00000001 @t=27590
[UART-RX] AR addr=0x10000004 @t=27790
[UART-RX] R data=0x00000001 @t=27810
[UART-RX] AR addr=0x10000004 @t=28010
[UART-RX] R data=0x00000001 @t=28030
[UART-RX] AR addr=0x10000004 @t=28230
[UART-RX] R data=0x00000001 @t=28250
[UART-RX] AR addr=0x10000004 @t=28450
[UART-RX] R data=0x00000001 @t=28470
[UART-RX] AR addr=0x10000004 @t=28670
[UART-RX] R data=0x00000001 @t=28690
[UART-RX] AR addr=0x10000004 @t=28890
[UART-RX] R data=0x00000001 @t=28910
[UART-RX] AR addr=0x10000004 @t=29110
[UART-RX] R data=0x00000001 @t=29130
[UART-RX] AR addr=0x10000004 @t=29330
[UART-RX] R data=0x00000001 @t=29350
[UART-RX] AR addr=0x10000004 @t=29550
[UART-RX] R data=0x00000001 @t=29570
[UART-RX] AR addr=0x10000004 @t=29770
[UART-RX] R data=0x00000001 @t=29790
[UART-RX] AR addr=0x10000004 @t=29990
[UART-RX] R data=0x00000001 @t=30010
[UART-RX] AR addr=0x10000004 @t=30210
[UART-RX] R data=0x00000001 @t=30230
[UART-RX] AR addr=0x10000004 @t=30430
[UART-RX] R data=0x00000001 @t=30450
[UART-RX] AR addr=0x10000004 @t=30650
[UART-RX] R data=0x00000001 @t=30670
[UART-RX] AR addr=0x10000004 @t=30870
[UART-RX] R data=0x00000001 @t=30890
[UART-RX] AR addr=0x10000004 @t=31090
[UART-RX] R data=0x00000001 @t=31110
[UART-RX] AR addr=0x10000004 @t=31310
[UART-RX] R data=0x00000001 @t=31330
[UART-RX] AR addr=0x10000004 @t=31530
[UART-RX] R data=0x00000001 @t=31550
[UART-RX] AR addr=0x10000004 @t=31750
[UART-RX] R data=0x00000001 @t=31770
[UART-RX] AR addr=0x10000004 @t=31970
[UART-RX] R data=0x00000001 @t=31990
[UART-RX] AR addr=0x10000004 @t=32190
[UART-RX] R data=0x00000001 @t=32210
[UART-RX] AR addr=0x10000004 @t=32410
[UART-RX] R data=0x00000001 @t=32430
[UART-RX] AR addr=0x10000004 @t=32630
[UART-RX] R data=0x00000001 @t=32650
[UART-RX] AR addr=0x10000004 @t=32850
[UART-RX] R data=0x00000001 @t=32870
[UART-RX] AR addr=0x10000004 @t=33070
[UART-RX] R data=0x00000001 @t=33090
[UART-RX] AR addr=0x10000004 @t=33290
[UART-RX] R data=0x00000001 @t=33310
[UART-RX] AR addr=0x10000004 @t=33510
[UART-RX] R data=0x00000001 @t=33530
[UART-RX] AR addr=0x10000004 @t=33730
[UART-RX] R data=0x00000001 @t=33750
[UART-RX] AR addr=0x10000004 @t=33950
[UART-RX] R data=0x00000001 @t=33970
[UART-RX] AR addr=0x10000004 @t=34170
[UART-RX] R data=0x00000001 @t=34190
[UART-RX] AR addr=0x10000004 @t=34390
[UART-RX] R data=0x00000001 @t=34410
[UART-RX] AR addr=0x10000004 @t=34610
[UART-RX] R data=0x00000001 @t=34630
[UART-RX] AR addr=0x10000004 @t=34830
[UART-RX] R data=0x00000001 @t=34850
[UART-RX] AR addr=0x10000004 @t=35050
[UART-RX] R data=0x00000001 @t=35070
[UART-RX] AR addr=0x10000004 @t=35270
[UART-RX] R data=0x00000001 @t=35290
[UART-RX] AR addr=0x10000004 @t=35490
[UART-RX] R data=0x00000001 @t=35510
[UART-RX] AR addr=0x10000004 @t=35710
[UART-RX] R data=0x00000001 @t=35730
[UART-RX] AR addr=0x10000004 @t=35930
[UART-RX] R data=0x00000001 @t=35950
[UART-RX] AR addr=0x10000004 @t=36150
[UART-RX] R data=0x00000001 @t=36170
[UART-RX] AR addr=0x10000004 @t=36370
[UART-RX] R data=0x00000001 @t=36390
[UART-RX] AR addr=0x10000004 @t=36590
[UART-RX] R data=0x00000001 @t=36610
[UART-RX] AR addr=0x10000004 @t=36810
[UART-RX] R data=0x00000001 @t=36830
[UART-RX] AR addr=0x10000004 @t=37030
[UART-RX] R data=0x00000001 @t=37050
[UART-RX] AR addr=0x10000004 @t=37250
[UART-RX] R data=0x00000001 @t=37270
[UART-RX] AR addr=0x10000004 @t=37470
[UART-RX] R data=0x00000001 @t=37490
[UART-RX] AR addr=0x10000004 @t=37690
[UART-RX] R data=0x00000001 @t=37710
[UART-RX] AR addr=0x10000004 @t=37910
[UART-RX] R data=0x00000001 @t=37930
[UART-RX] AR addr=0x10000004 @t=38130
[UART-RX] R data=0x00000001 @t=38150
[UART-RX] AR addr=0x10000004 @t=38350
[UART-RX] R data=0x00000001 @t=38370
[UART-RX] AR addr=0x10000004 @t=38570
[UART-RX] R data=0x00000001 @t=38590
[UART-RX] AR addr=0x10000004 @t=38790
[UART-RX] R data=0x00000001 @t=38810
[UART-RX] AR addr=0x10000004 @t=39010
[UART-RX] R data=0x00000001 @t=39030
[UART-RX] AR addr=0x10000004 @t=39230
[UART-RX] R data=0x00000001 @t=39250
[UART-RX] AR addr=0x10000004 @t=39450
[UART-RX] R data=0x00000001 @t=39470
[UART-RX] AR addr=0x10000004 @t=39670
[UART-RX] R data=0x00000001 @t=39690
[UART-RX] AR addr=0x10000004 @t=39890
[UART-RX] R data=0x00000001 @t=39910
[UART-RX] AR addr=0x10000004 @t=40110
[UART-RX] R data=0x00000001 @t=40130
[UART-RX] AR addr=0x10000004 @t=40330
[UART-RX] R data=0x00000001 @t=40350
[UART-RX] AR addr=0x10000004 @t=40550
[UART-RX] R data=0x00000001 @t=40570
[UART-RX] AR addr=0x10000004 @t=40770
[UART-RX] R data=0x00000001 @t=40790
[UART-RX] AR addr=0x10000004 @t=40990
[UART-RX] R data=0x00000001 @t=41010
[UART-RX] AR addr=0x10000004 @t=41210
[UART-RX] R data=0x00000001 @t=41230
[UART-RX] AR addr=0x10000004 @t=41430
[UART-RX] R data=0x00000001 @t=41450
[UART-RX] AR addr=0x10000004 @t=41650
[UART-RX] R data=0x00000001 @t=41670
[UART-RX] AR addr=0x10000004 @t=41870
[UART-RX] R data=0x00000001 @t=41890
[UART-RX] AR addr=0x10000004 @t=42090
[UART-RX] R data=0x00000001 @t=42110
[UART-RX] AR addr=0x10000004 @t=42310
[UART-RX] R data=0x00000001 @t=42330
[UART-RX] AR addr=0x10000004 @t=42530
[UART-RX] R data=0x00000001 @t=42550
[UART-RX] AR addr=0x10000004 @t=42750
[UART-RX] R data=0x00000001 @t=42770
[UART-RX] AR addr=0x10000004 @t=42970
[UART-RX] R data=0x00000001 @t=42990
[UART-RX] AR addr=0x10000004 @t=43190
[UART-RX] R data=0x00000001 @t=43210
[UART-RX] AR addr=0x10000004 @t=43410
[UART-RX] R data=0x00000001 @t=43430
[UART-RX] AR addr=0x10000004 @t=43630
[UART-RX] R data=0x00000001 @t=43650
[UART-RX] AR addr=0x10000004 @t=43850
[UART-RX] R data=0x00000001 @t=43870
[UART-RX] AR addr=0x10000004 @t=44070
[UART-RX] R data=0x00000001 @t=44090
[UART-RX] AR addr=0x10000004 @t=44290
[UART-RX] R data=0x00000001 @t=44310
[UART-RX] AR addr=0x10000004 @t=44510
[UART-RX] R data=0x00000001 @t=44530
[UART-RX] AR addr=0x10000004 @t=44730
[UART-RX] R data=0x00000001 @t=44750
[UART-RX] AR addr=0x10000004 @t=44950
[UART-RX] R data=0x00000001 @t=44970
[UART-RX] AR addr=0x10000004 @t=45170
[UART-RX] R data=0x00000001 @t=45190
[UART-RX] AR addr=0x10000004 @t=45390
[UART-RX] R data=0x00000001 @t=45410
[UART-RX] AR addr=0x10000004 @t=45610
[UART-RX] R data=0x00000001 @t=45630
[UART-RX] AR addr=0x10000004 @t=45830
[UART-RX] R data=0x00000001 @t=45850
[UART-RX] AR addr=0x10000004 @t=46050
[UART-RX] R data=0x00000001 @t=46070
[UART-RX] AR addr=0x10000004 @t=46270
[UART-RX] R data=0x00000001 @t=46290
[UART-RX] AR addr=0x10000004 @t=46490
[UART-RX] R data=0x00000001 @t=46510
[UART-RX] AR addr=0x10000004 @t=46710
[UART-RX] R data=0x00000001 @t=46730
[UART-RX] AR addr=0x10000004 @t=46930
[UART-RX] R data=0x00000001 @t=46950
[UART-RX] AR addr=0x10000004 @t=47150
[UART-RX] R data=0x00000001 @t=47170
[UART-RX] AR addr=0x10000004 @t=47370
[UART-RX] R data=0x00000001 @t=47390
[UART-RX] AR addr=0x10000004 @t=47590
[UART-RX] R data=0x00000001 @t=47610
[UART-RX] AR addr=0x10000004 @t=47810
[UART-RX] R data=0x00000001 @t=47830
[UART-RX] AR addr=0x10000004 @t=48030
[UART-RX] R data=0x00000001 @t=48050
[UART-RX] AR addr=0x10000004 @t=48250
[UART-RX] R data=0x00000001 @t=48270
[UART-RX] AR addr=0x10000004 @t=48470
[UART-RX] R data=0x00000001 @t=48490
[UART-RX] AR addr=0x10000004 @t=48690
[UART-RX] R data=0x00000001 @t=48710
[UART-RX] AR addr=0x10000004 @t=48910
[UART-RX] R data=0x00000001 @t=48930
[UART-RX] AR addr=0x10000004 @t=49130
[UART-RX] R data=0x00000001 @t=49150
[UART-RX] AR addr=0x10000004 @t=49350
[UART-RX] R data=0x00000001 @t=49370
[UART-RX] AR addr=0x10000004 @t=49570
[UART-RX] R data=0x00000001 @t=49590
[UART-RX] AR addr=0x10000004 @t=49790
[UART-RX] R data=0x00000001 @t=49810
[UART-RX] AR addr=0x10000004 @t=50010
[UART-RX] R data=0x00000001 @t=50030
[UART-RX] AR addr=0x10000004 @t=50230
[UART-RX] R data=0x00000001 @t=50250
[UART-RX] AR addr=0x10000004 @t=50450
[UART-RX] R data=0x00000001 @t=50470
[UART-RX] AR addr=0x10000004 @t=50670
[UART-RX] R data=0x00000001 @t=50690
[UART-RX] AR addr=0x10000004 @t=50890
[UART-RX] R data=0x00000001 @t=50910
[UART-RX] AR addr=0x10000004 @t=51110
[UART-RX] R data=0x00000001 @t=51130
[UART-RX] AR addr=0x10000004 @t=51330
[UART-RX] R data=0x00000001 @t=51350
[UART-RX] AR addr=0x10000004 @t=51550
[UART-RX] R data=0x00000001 @t=51570
[UART-RX] AR addr=0x10000004 @t=51770
[UART-RX] R data=0x00000001 @t=51790
[UART-RX] AR addr=0x10000004 @t=51990
[UART-RX] R data=0x00000001 @t=52010
[UART-RX] AR addr=0x10000004 @t=52210
[UART-RX] R data=0x00000001 @t=52230
[UART-RX] AR addr=0x10000004 @t=52430
[UART-RX] R data=0x00000001 @t=52450
[UART-RX] AR addr=0x10000004 @t=52650
[UART-RX] R data=0x00000001 @t=52670
[UART-RX] AR addr=0x10000004 @t=52870
[UART-RX] R data=0x00000001 @t=52890
[UART-RX] AR addr=0x10000004 @t=53090
[UART-RX] R data=0x00000001 @t=53110
[UART-RX] AR addr=0x10000004 @t=53310
[UART-RX] R data=0x00000001 @t=53330
[UART-RX] AR addr=0x10000004 @t=53530
[UART-RX] R data=0x00000001 @t=53550
[UART-RX] AR addr=0x10000004 @t=53750
[UART-RX] R data=0x00000001 @t=53770
[UART-RX] AR addr=0x10000004 @t=53970
[UART-RX] R data=0x00000001 @t=53990
[UART-RX] AR addr=0x10000004 @t=54190
[UART-RX] R data=0x00000001 @t=54210
[UART-RX] AR addr=0x10000004 @t=54410
[UART-RX] R data=0x00000001 @t=54430
[UART-RX] AR addr=0x10000004 @t=54630
[UART-RX] R data=0x00000001 @t=54650
[UART-RX] AR addr=0x10000004 @t=54850
[UART-RX] R data=0x00000001 @t=54870
[UART-RX] AR addr=0x10000004 @t=55070
[UART-RX] R data=0x00000001 @t=55090
[UART-RX] AR addr=0x10000004 @t=55290
[UART-RX] R data=0x00000001 @t=55310
[UART-RX] AR addr=0x10000004 @t=55510
[UART-RX] R data=0x00000001 @t=55530
[UART-RX] AR addr=0x10000004 @t=55730
[UART-RX] R data=0x00000001 @t=55750
[UART-RX] AR addr=0x10000004 @t=55950
[UART-RX] R data=0x00000001 @t=55970
[UART-RX] AR addr=0x10000004 @t=56170
[UART-RX] R data=0x00000001 @t=56190
[UART-RX] AR addr=0x10000004 @t=56390
[UART-RX] R data=0x00000001 @t=56410
[UART-RX] AR addr=0x10000004 @t=56610
[UART-RX] R data=0x00000001 @t=56630
[UART-RX] AR addr=0x10000004 @t=56830
[UART-RX] R data=0x00000001 @t=56850
[UART-RX] AR addr=0x10000004 @t=57050
[UART-RX] R data=0x00000001 @t=57070
[UART-RX] AR addr=0x10000004 @t=57270
[UART-RX] R data=0x00000001 @t=57290
[UART-RX] AR addr=0x10000004 @t=57490
[UART-RX] R data=0x00000001 @t=57510
[UART-RX] AR addr=0x10000004 @t=57710
[UART-RX] R data=0x00000001 @t=57730
[UART-RX] AR addr=0x10000004 @t=57930
[UART-RX] R data=0x00000001 @t=57950
[UART-RX] AR addr=0x10000004 @t=58150
[UART-RX] R data=0x00000001 @t=58170
[UART-RX] AR addr=0x10000004 @t=58370
[UART-RX] R data=0x00000001 @t=58390
[UART-RX] AR addr=0x10000004 @t=58590
[UART-RX] R data=0x00000001 @t=58610
[UART-RX] AR addr=0x10000004 @t=58810
[UART-RX] R data=0x00000001 @t=58830
[UART-RX] AR addr=0x10000004 @t=59030
[UART-RX] R data=0x00000001 @t=59050
[UART-RX] AR addr=0x10000004 @t=59250
[UART-RX] R data=0x00000001 @t=59270
[UART-RX] AR addr=0x10000004 @t=59470
[UART-RX] R data=0x00000001 @t=59490
[UART-RX] AR addr=0x10000004 @t=59690
[UART-RX] R data=0x00000001 @t=59710
[UART-RX] AR addr=0x10000004 @t=59910
[UART-RX] R data=0x00000001 @t=59930
[UART-RX] AR addr=0x10000004 @t=60130
[UART-RX] R data=0x00000001 @t=60150
[UART-RX] AR addr=0x10000004 @t=60350
[UART-RX] R data=0x00000001 @t=60370
[UART-RX] AR addr=0x10000004 @t=60570
[UART-RX] R data=0x00000001 @t=60590
[UART-RX] AR addr=0x10000004 @t=60790
[UART-RX] R data=0x00000001 @t=60810
[UART-RX] AR addr=0x10000004 @t=61010
[UART-RX] R data=0x00000001 @t=61030
[UART-RX] AR addr=0x10000004 @t=61230
[UART-RX] R data=0x00000001 @t=61250
[UART-RX] AR addr=0x10000004 @t=61450
[UART-RX] R data=0x00000001 @t=61470
[UART-RX] AR addr=0x10000004 @t=61670
[UART-RX] R data=0x00000001 @t=61690
[UART-RX] AR addr=0x10000004 @t=61890
[UART-RX] R data=0x00000001 @t=61910
[UART-RX] AR addr=0x10000004 @t=62110
[UART-RX] R data=0x00000001 @t=62130
[UART-RX] AR addr=0x10000004 @t=62330
[UART-RX] R data=0x00000001 @t=62350
[UART-RX] AR addr=0x10000004 @t=62550
[UART-RX] R data=0x00000001 @t=62570
[UART-RX] AR addr=0x10000004 @t=62770
[UART-RX] R data=0x00000001 @t=62790
[UART-RX] AR addr=0x10000004 @t=62990
[UART-RX] R data=0x00000001 @t=63010
[UART-RX] AR addr=0x10000004 @t=63210
[UART-RX] R data=0x00000001 @t=63230
[UART-RX] AR addr=0x10000004 @t=63430
[UART-RX] R data=0x00000001 @t=63450
[UART-RX] AR addr=0x10000004 @t=63650
[UART-RX] R data=0x00000001 @t=63670
[UART-RX] AR addr=0x10000004 @t=63870
[UART-RX] R data=0x00000001 @t=63890
[UART-RX] AR addr=0x10000004 @t=64090
[UART-RX] R data=0x00000001 @t=64110
[UART-RX] AR addr=0x10000004 @t=64310
[UART-RX] R data=0x00000001 @t=64330
[UART-RX] AR addr=0x10000004 @t=64530
[UART-RX] R data=0x00000001 @t=64550
[UART-RX] AR addr=0x10000004 @t=64750
[UART-RX] R data=0x00000001 @t=64770
[UART-RX] AR addr=0x10000004 @t=64970
[UART-RX] R data=0x00000001 @t=64990
[UART-RX] AR addr=0x10000004 @t=65190
[UART-RX] R data=0x00000001 @t=65210
