✅ 成功生成：./vsrc/instrom/uart_rx_double_read_test.hex
✅ 成功生成：./vsrc/instrom/uart_rx_double_read_test.dump
Generated:
  ./vsrc/dataram/inst_bank0.hex
  ./vsrc/dataram/inst_bank1.hex
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
[UART-RX] AR addr=0x10000004 @t=8190
[UART-RX] R data=0x00000001 @t=8210
[UART-RX] AR addr=0x10000004 @t=8430
[UART-RX] R data=0x00000001 @t=8450
[UART-RX] AR addr=0x10000004 @t=8670
[UART-RX] R data=0x00000001 @t=8690
[UART-RX] AR addr=0x10000004 @t=8910
[UART-RX] R data=0x00000001 @t=8930
[UART-RX] AR addr=0x10000004 @t=9150
[UART-RX] R data=0x00000001 @t=9170
[UART-RX] AR addr=0x10000004 @t=9390
[UART-RX] R data=0x00000001 @t=9410
[UART-RX] AR addr=0x10000004 @t=9630
[UART-RX] R data=0x00000001 @t=9650
[UART-RX] AR addr=0x10000004 @t=9870
[UART-RX] R data=0x00000001 @t=9890
[UART-RX] AR addr=0x10000004 @t=10110
[UART-RX] R data=0x00000001 @t=10130
[UART-RX] AR addr=0x10000004 @t=10350
[UART-RX] R data=0x00000001 @t=10370
[UART-RX] AR addr=0x10000004 @t=10590
[UART-RX] R data=0x00000001 @t=10610
[UART-RX] AR addr=0x10000004 @t=10830
[UART-RX] R data=0x00000001 @t=10850
[UART-RX] AR addr=0x10000004 @t=11070
[UART-RX] R data=0x00000001 @t=11090
[UART-RX] AR addr=0x10000004 @t=11310
[UART-RX] R data=0x00000001 @t=11330
[UART-RX] AR addr=0x10000004 @t=11550
[UART-RX] R data=0x00000001 @t=11570
[UART-RX] AR addr=0x10000004 @t=11790
[UART-RX] R data=0x00000001 @t=11810
[UART-RX] AR addr=0x10000004 @t=12030
[UART-RX] R data=0x00000001 @t=12050
[UART-RX] AR addr=0x10000004 @t=12270
[UART-RX] R data=0x00000001 @t=12290
[UART-RX] AR addr=0x10000004 @t=12510
[UART-RX] R data=0x00000001 @t=12530
[UART-RX] AR addr=0x10000004 @t=12750
[UART-RX] R data=0x00000001 @t=12770
[UART-RX] AR addr=0x10000004 @t=12990
[UART-RX] R data=0x00000001 @t=13010
[UART-RX] AR addr=0x10000004 @t=13230
[UART-RX] R data=0x00000001 @t=13250
[UART-RX] AR addr=0x10000004 @t=13470
[UART-RX] R data=0x00000001 @t=13490
[UART-RX] AR addr=0x10000004 @t=13710
[UART-RX] R data=0x00000001 @t=13730
[UART-RX] AR addr=0x10000004 @t=13950
[UART-RX] R data=0x00000001 @t=13970
[UART-RX] AR addr=0x10000004 @t=14190
[UART-RX] R data=0x00000001 @t=14210
[UART-RX] AR addr=0x10000004 @t=14430
[UART-RX] R data=0x00000001 @t=14450
[UART-RX] AR addr=0x10000004 @t=14670
[UART-RX] R data=0x00000001 @t=14690
[UART-RX] AR addr=0x10000004 @t=14910
[UART-RX] R data=0x00000001 @t=14930
[UART-RX] AR addr=0x10000004 @t=15150
[UART-RX] R data=0x00000001 @t=15170
[UART-RX] AR addr=0x10000004 @t=15390
[UART-RX] R data=0x00000001 @t=15410
[UART-RX] AR addr=0x10000004 @t=15630
[UART-RX] R data=0x00000001 @t=15650
[UART-RX] AR addr=0x10000004 @t=15870
[UART-RX] R data=0x00000001 @t=15890
[UART-RX] AR addr=0x10000004 @t=16110
[UART-RX] R data=0x00000001 @t=16130
[UART-RX] AR addr=0x10000004 @t=16350
[UART-RX] R data=0x00000001 @t=16370
[UART-RX] AR addr=0x10000004 @t=16590
[UART-RX] R data=0x00000001 @t=16610
[UART-RX] AR addr=0x10000004 @t=16830
[UART-RX] R data=0x00000001 @t=16850
[UART-RX] AR addr=0x10000004 @t=17070
[UART-RX] R data=0x00000001 @t=17090
[UART-RX] AR addr=0x10000004 @t=17310
[UART-RX] R data=0x00000001 @t=17330
[UART-RX] AR addr=0x10000004 @t=17550
[UART-RX] R data=0x00000001 @t=17570
[UART-RX] AR addr=0x10000004 @t=17790
[UART-RX] R data=0x00000001 @t=17810
[UART-RX] AR addr=0x10000004 @t=18030
[UART-RX] R data=0x00000001 @t=18050
[UART-RX] AR addr=0x10000004 @t=18270
[UART-RX] R data=0x00000001 @t=18290
[UART-RX] AR addr=0x10000004 @t=18510
[UART-RX] R data=0x00000001 @t=18530
[UART-RX] AR addr=0x10000004 @t=18750
[UART-RX] R data=0x00000001 @t=18770
[UART-RX] AR addr=0x10000004 @t=18990
[UART-RX] R data=0x00000001 @t=19010
[UART-RX] AR addr=0x10000004 @t=19230
[UART-RX] R data=0x00000001 @t=19250
[UART-RX] AR addr=0x10000004 @t=19470
[UART-RX] R data=0x00000001 @t=19490
[UART-RX] AR addr=0x10000004 @t=19710
[UART-RX] R data=0x00000001 @t=19730
[UART-RX] AR addr=0x10000004 @t=19950
[UART-RX] R data=0x00000001 @t=19970
[UART-RX] AR addr=0x10000004 @t=20190
[UART-RX] R data=0x00000001 @t=20210
[UART-RX] AR addr=0x10000004 @t=20430
[UART-RX] R data=0x00000001 @t=20450
[UART-RX] AR addr=0x10000004 @t=20670
[UART-RX] R data=0x00000001 @t=20690
[UART-RX] AR addr=0x10000004 @t=20910
[UART-RX] R data=0x00000001 @t=20930
[UART-RX] AR addr=0x10000004 @t=21150
[UART-RX] R data=0x00000001 @t=21170
[UART-RX] AR addr=0x10000004 @t=21390
[UART-RX] R data=0x00000001 @t=21410
[UART-RX] AR addr=0x10000004 @t=21630
[UART-RX] R data=0x00000001 @t=21650
[UART-RX] AR addr=0x10000004 @t=21870
[UART-RX] R data=0x00000001 @t=21890
[UART-RX] AR addr=0x10000004 @t=22110
[UART-RX] R data=0x00000001 @t=22130
[UART-RX] AR addr=0x10000004 @t=22350
[UART-RX] R data=0x00000001 @t=22370
[UART-RX] AR addr=0x10000004 @t=22590
[UART-RX] R data=0x00000001 @t=22610
[UART-RX] AR addr=0x10000004 @t=22830
[UART-RX] R data=0x00000001 @t=22850
[UART-RX] AR addr=0x10000004 @t=23070
[UART-RX] R data=0x00000001 @t=23090
[UART-RX] AR addr=0x10000004 @t=23310
[UART-RX] R data=0x00000001 @t=23330
[UART-RX] AR addr=0x10000004 @t=23550
[UART-RX] R data=0x00000001 @t=23570
[UART-RX] AR addr=0x10000004 @t=23790
[UART-RX] R data=0x00000001 @t=23810
[UART-RX] AR addr=0x10000004 @t=24030
[UART-RX] R data=0x00000001 @t=24050
[UART-RX] AR addr=0x10000004 @t=24270
[UART-RX] R data=0x00000001 @t=24290
[UART-RX] AR addr=0x10000004 @t=24510
[UART-RX] R data=0x00000001 @t=24530
[UART-RX] AR addr=0x10000004 @t=24750
[UART-RX] R data=0x00000001 @t=24770
[UART-RX] AR addr=0x10000004 @t=24990
[UART-RX] R data=0x00000001 @t=25010
[UART-RX] AR addr=0x10000004 @t=25230
[UART-RX] R data=0x00000001 @t=25250
[UART-RX] AR addr=0x10000004 @t=25470
[UART-RX] R data=0x00000001 @t=25490
[UART-RX] AR addr=0x10000004 @t=25710
[UART-RX] R data=0x00000001 @t=25730
[UART-RX] AR addr=0x10000004 @t=25950
[UART-RX] R data=0x00000001 @t=25970
[UART-RX] AR addr=0x10000004 @t=26190
[UART-RX] R data=0x00000001 @t=26210
[UART-RX] AR addr=0x10000004 @t=26430
[UART-RX] R data=0x00000001 @t=26450
[UART-RX] AR addr=0x10000004 @t=26670
[UART-RX] R data=0x00000001 @t=26690
[UART-RX] AR addr=0x10000004 @t=26910
[UART-RX] R data=0x00000001 @t=26930
[UART-RX] AR addr=0x10000004 @t=27150
[UART-RX] R data=0x00000001 @t=27170
[UART-RX] AR addr=0x10000004 @t=27390
[UART-RX] R data=0x00000001 @t=27410
[UART-RX] AR addr=0x10000004 @t=27630
[UART-RX] R data=0x00000001 @t=27650
[UART-RX] AR addr=0x10000004 @t=27870
[UART-RX] R data=0x00000001 @t=27890
[UART-RX] AR addr=0x10000004 @t=28110
[UART-RX] R data=0x00000001 @t=28130
[UART-RX] AR addr=0x10000004 @t=28350
[UART-RX] R data=0x00000001 @t=28370
[UART-RX] AR addr=0x10000004 @t=28590
[UART-RX] R data=0x00000001 @t=28610
[UART-RX] AR addr=0x10000004 @t=28830
[UART-RX] R data=0x00000001 @t=28850
[UART-RX] AR addr=0x10000004 @t=29070
[UART-RX] R data=0x00000001 @t=29090
[UART-RX] AR addr=0x10000004 @t=29310
[UART-RX] R data=0x00000001 @t=29330
[UART-RX] AR addr=0x10000004 @t=29550
[UART-RX] R data=0x00000001 @t=29570
[UART-RX] AR addr=0x10000004 @t=29790
[UART-RX] R data=0x00000001 @t=29810
[UART-RX] AR addr=0x10000004 @t=30030
[UART-RX] R data=0x00000001 @t=30050
[UART-RX] AR addr=0x10000004 @t=30270
[UART-RX] R data=0x00000001 @t=30290
[UART-RX] AR addr=0x10000004 @t=30510
[UART-RX] R data=0x00000001 @t=30530
[UART-RX] AR addr=0x10000004 @t=30750
[UART-RX] R data=0x00000001 @t=30770
[UART-RX] AR addr=0x10000004 @t=30990
[UART-RX] R data=0x00000001 @t=31010
[UART-RX] AR addr=0x10000004 @t=31230
[UART-RX] R data=0x00000001 @t=31250
[UART-RX] AR addr=0x10000004 @t=31470
[UART-RX] R data=0x00000001 @t=31490
[UART-RX] AR addr=0x10000004 @t=31710
[UART-RX] R data=0x00000001 @t=31730
[UART-RX] AR addr=0x10000004 @t=31950
[UART-RX] R data=0x00000001 @t=31970
[UART-RX] AR addr=0x10000004 @t=32190
[UART-RX] R data=0x00000001 @t=32210
[UART-RX] AR addr=0x10000004 @t=32430
[UART-RX] R data=0x00000001 @t=32450
[UART-RX] AR addr=0x10000004 @t=32670
[UART-RX] R data=0x00000001 @t=32690
[UART-RX] AR addr=0x10000004 @t=32910
[UART-RX] R data=0x00000001 @t=32930
[UART-RX] AR addr=0x10000004 @t=33150
[UART-RX] R data=0x00000001 @t=33170
[UART-RX] AR addr=0x10000004 @t=33390
[UART-RX] R data=0x00000001 @t=33410
[UART-RX] AR addr=0x10000004 @t=33630
[UART-RX] R data=0x00000001 @t=33650
[UART-RX] AR addr=0x10000004 @t=33870
[UART-RX] R data=0x00000001 @t=33890
[UART-RX] AR addr=0x10000004 @t=34110
[UART-RX] R data=0x00000001 @t=34130
[UART-RX] AR addr=0x10000004 @t=34350
[UART-RX] R data=0x00000001 @t=34370
[UART-RX] AR addr=0x10000004 @t=34590
[UART-RX] R data=0x00000001 @t=34610
[UART-RX] AR addr=0x10000004 @t=34830
[UART-RX] R data=0x00000001 @t=34850
[UART-RX] AR addr=0x10000004 @t=35070
[UART-RX] R data=0x00000001 @t=35090
[UART-RX] AR addr=0x10000004 @t=35310
[UART-RX] R data=0x00000001 @t=35330
[UART-RX] AR addr=0x10000004 @t=35550
[UART-RX] R data=0x00000001 @t=35570
[UART-RX] AR addr=0x10000004 @t=35790
[UART-RX] R data=0x00000001 @t=35810
[UART-RX] AR addr=0x10000004 @t=36030
[UART-RX] R data=0x00000001 @t=36050
[UART-RX] AR addr=0x10000004 @t=36270
[UART-RX] R data=0x00000001 @t=36290
[UART-RX] AR addr=0x10000004 @t=36510
[UART-RX] R data=0x00000001 @t=36530
[UART-RX] AR addr=0x10000004 @t=36750
[UART-RX] R data=0x00000001 @t=36770
[UART-RX] AR addr=0x10000004 @t=36990
[UART-RX] R data=0x00000001 @t=37010
[UART-RX] AR addr=0x10000004 @t=37230
[UART-RX] R data=0x00000001 @t=37250
[UART-RX] AR addr=0x10000004 @t=37470
[UART-RX] R data=0x00000001 @t=37490
[UART-RX] AR addr=0x10000004 @t=37710
[UART-RX] R data=0x00000001 @t=37730
[UART-RX] AR addr=0x10000004 @t=37950
[UART-RX] R data=0x00000001 @t=37970
[UART-RX] AR addr=0x10000004 @t=38190
[UART-RX] R data=0x00000001 @t=38210
[UART-RX] AR addr=0x10000004 @t=38430
[UART-RX] R data=0x00000001 @t=38450
[UART-RX] AR addr=0x10000004 @t=38670
[UART-RX] R data=0x00000001 @t=38690
[UART-RX] AR addr=0x10000004 @t=38910
[UART-RX] R data=0x00000001 @t=38930
[UART-RX] AR addr=0x10000004 @t=39150
[UART-RX] R data=0x00000001 @t=39170
[UART-RX] AR addr=0x10000004 @t=39390
[UART-RX] R data=0x00000001 @t=39410
[UART-RX] AR addr=0x10000004 @t=39630
[UART-RX] R data=0x00000001 @t=39650
[UART-RX] AR addr=0x10000004 @t=39870
[UART-RX] R data=0x00000001 @t=39890
[UART-RX] AR addr=0x10000004 @t=40110
[UART-RX] R data=0x00000001 @t=40130
[UART-RX] AR addr=0x10000004 @t=40350
[UART-RX] R data=0x00000001 @t=40370
[UART-RX] AR addr=0x10000004 @t=40590
[UART-RX] R data=0x00000001 @t=40610
[UART-RX] AR addr=0x10000004 @t=40830
[UART-RX] R data=0x00000001 @t=40850
[UART-RX] AR addr=0x10000004 @t=41070
[UART-RX] R data=0x00000001 @t=41090
[UART-RX] AR addr=0x10000004 @t=41310
[UART-RX] R data=0x00000001 @t=41330
[UART-RX] AR addr=0x10000004 @t=41550
[UART-RX] R data=0x00000001 @t=41570
[UART-RX] AR addr=0x10000004 @t=41790
[UART-RX] R data=0x00000001 @t=41810
[UART-RX] AR addr=0x10000004 @t=42030
[UART-RX] R data=0x00000001 @t=42050
[UART-RX] AR addr=0x10000004 @t=42270
[UART-RX] R data=0x00000001 @t=42290
[UART-RX] AR addr=0x10000004 @t=42510
[UART-RX] R data=0x00000001 @t=42530
[UART-RX] AR addr=0x10000004 @t=42750
[UART-RX] R data=0x00000001 @t=42770
[UART-RX] AR addr=0x10000004 @t=42990
[UART-RX] R data=0x00000001 @t=43010
[UART-RX] AR addr=0x10000004 @t=43230
[UART-RX] R data=0x00000001 @t=43250
[UART-RX] AR addr=0x10000004 @t=43470
[UART-RX] R data=0x00000001 @t=43490
[UART-RX] AR addr=0x10000004 @t=43710
[UART-RX] R data=0x00000001 @t=43730
[UART-RX] AR addr=0x10000004 @t=43950
[UART-RX] R data=0x00000001 @t=43970
[UART-RX] AR addr=0x10000004 @t=44190
[UART-RX] R data=0x00000001 @t=44210
[UART-RX] AR addr=0x10000004 @t=44430
[UART-RX] R data=0x00000001 @t=44450
[UART-RX] AR addr=0x10000004 @t=44670
[UART-RX] R data=0x00000001 @t=44690
[UART-RX] AR addr=0x10000004 @t=44910
[UART-RX] R data=0x00000001 @t=44930
[UART-RX] AR addr=0x10000004 @t=45150
[UART-RX] R data=0x00000001 @t=45170
[UART-RX] AR addr=0x10000004 @t=45390
[UART-RX] R data=0x00000001 @t=45410
[UART-RX] AR addr=0x10000004 @t=45630
[UART-RX] R data=0x00000001 @t=45650
[UART-RX] AR addr=0x10000004 @t=45870
[UART-RX] R data=0x00000001 @t=45890
[UART-RX] AR addr=0x10000004 @t=46110
[UART-RX] R data=0x00000001 @t=46130
[UART-RX] AR addr=0x10000004 @t=46350
[UART-RX] R data=0x00000001 @t=46370
[UART-RX] AR addr=0x10000004 @t=46590
[UART-RX] R data=0x00000001 @t=46610
[UART-RX] AR addr=0x10000004 @t=46830
[UART-RX] R data=0x00000001 @t=46850
[UART-RX] AR addr=0x10000004 @t=47070
[UART-RX] R data=0x00000001 @t=47090
[UART-RX] AR addr=0x10000004 @t=47310
[UART-RX] R data=0x00000001 @t=47330
[UART-RX] AR addr=0x10000004 @t=47550
[UART-RX] R data=0x00000001 @t=47570
[UART-RX] AR addr=0x10000004 @t=47790
[UART-RX] R data=0x00000001 @t=47810
[UART-RX] AR addr=0x10000004 @t=48030
[UART-RX] R data=0x00000001 @t=48050
[UART-RX] AR addr=0x10000004 @t=48270
[UART-RX] R data=0x00000001 @t=48290
[UART-RX] AR addr=0x10000004 @t=48510
[UART-RX] R data=0x00000001 @t=48530
[UART-RX] AR addr=0x10000004 @t=48750
[UART-RX] R data=0x00000001 @t=48770
[UART-RX] AR addr=0x10000004 @t=48990
[UART-RX] R data=0x00000001 @t=49010
[UART-RX] AR addr=0x10000004 @t=49230
[UART-RX] R data=0x00000001 @t=49250
[UART-RX] AR addr=0x10000004 @t=49470
[UART-RX] R data=0x00000001 @t=49490
[UART-RX] AR addr=0x10000004 @t=49710
[UART-RX] R data=0x00000001 @t=49730
[UART-RX] AR addr=0x10000004 @t=49950
[UART-RX] R data=0x00000001 @t=49970
[UART-RX] AR addr=0x10000004 @t=50190
[UART-RX] R data=0x00000001 @t=50210
[UART-RX] AR addr=0x10000004 @t=50430
[UART-RX] R data=0x00000001 @t=50450
[UART-RX] AR addr=0x10000004 @t=50670
[UART-RX] R data=0x00000001 @t=50690
[UART-RX] AR addr=0x10000004 @t=50910
[UART-RX] R data=0x00000001 @t=50930
[UART-RX] AR addr=0x10000004 @t=51150
[UART-RX] R data=0x00000001 @t=51170
[UART-RX] AR addr=0x10000004 @t=51390
[UART-RX] R data=0x00000001 @t=51410
[UART-RX] AR addr=0x10000004 @t=51630
[UART-RX] R data=0x00000001 @t=51650
[UART-RX] AR addr=0x10000004 @t=51870
[UART-RX] R data=0x00000001 @t=51890
[UART-RX] AR addr=0x10000004 @t=52110
[UART-RX] R data=0x00000001 @t=52130
[UART-RX] AR addr=0x10000004 @t=52350
[UART-RX] R data=0x00000001 @t=52370
[UART-RX] AR addr=0x10000004 @t=52590
[UART-RX] R data=0x00000001 @t=52610
[UART-RX] AR addr=0x10000004 @t=52830
[UART-RX] R data=0x00000001 @t=52850
[UART-RX] AR addr=0x10000004 @t=53070
[UART-RX] R data=0x00000001 @t=53090
[UART-RX] AR addr=0x10000004 @t=53310
[UART-RX] R data=0x00000001 @t=53330
[UART-RX] AR addr=0x10000004 @t=53550
[UART-RX] R data=0x00000001 @t=53570
[UART-RX] AR addr=0x10000004 @t=53790
[UART-RX] R data=0x00000001 @t=53810
[UART-RX] AR addr=0x10000004 @t=54030
[UART-RX] R data=0x00000001 @t=54050
[UART-RX] AR addr=0x10000004 @t=54270
[UART-RX] R data=0x00000001 @t=54290
[UART-RX] AR addr=0x10000004 @t=54510
[UART-RX] R data=0x00000001 @t=54530
[UART-RX] AR addr=0x10000004 @t=54750
[UART-RX] R data=0x00000001 @t=54770
[UART-RX] AR addr=0x10000004 @t=54990
[UART-RX] R data=0x00000001 @t=55010
[UART-RX] AR addr=0x10000004 @t=55230
[UART-RX] R data=0x00000001 @t=55250
[UART-RX] AR addr=0x10000004 @t=55470
[UART-RX] R data=0x00000001 @t=55490
[UART-RX] AR addr=0x10000004 @t=55710
[UART-RX] R data=0x00000001 @t=55730
[UART-RX] AR addr=0x10000004 @t=55950
[UART-RX] R data=0x00000001 @t=55970
[UART-RX] AR addr=0x10000004 @t=56190
[UART-RX] R data=0x00000001 @t=56210
[UART-RX] AR addr=0x10000004 @t=56430
[UART-RX] R data=0x00000001 @t=56450
[UART-RX] AR addr=0x10000004 @t=56670
[UART-RX] R data=0x00000001 @t=56690
[UART-RX] AR addr=0x10000004 @t=56910
[UART-RX] R data=0x00000001 @t=56930
[UART-RX] AR addr=0x10000004 @t=57150
[UART-RX] R data=0x00000001 @t=57170
[UART-RX] AR addr=0x10000004 @t=57390
[UART-RX] R data=0x00000001 @t=57410
[UART-RX] AR addr=0x10000004 @t=57630
[UART-RX] R data=0x00000001 @t=57650
[UART-RX] AR addr=0x10000004 @t=57870
[UART-RX] R data=0x00000001 @t=57890
[UART-RX] AR addr=0x10000004 @t=58110
[UART-RX] R data=0x00000001 @t=58130
[UART-RX] AR addr=0x10000004 @t=58350
[UART-RX] R data=0x00000001 @t=58370
[UART-RX] AR addr=0x10000004 @t=58590
[UART-RX] R data=0x00000001 @t=58610
[UART-RX] AR addr=0x10000004 @t=58830
[UART-RX] R data=0x00000001 @t=58850
[UART-RX] AR addr=0x10000004 @t=59070
[UART-RX] R data=0x00000001 @t=59090
[UART-RX] AR addr=0x10000004 @t=59310
[UART-RX] R data=0x00000001 @t=59330
[UART-RX] AR addr=0x10000004 @t=59550
[UART-RX] R data=0x00000001 @t=59570
[UART-RX] AR addr=0x10000004 @t=59790
[UART-RX] R data=0x00000001 @t=59810
[UART-RX] AR addr=0x10000004 @t=60030
[UART-RX] R data=0x00000001 @t=60050
[UART-RX] AR addr=0x10000004 @t=60270
[UART-RX] R data=0x00000001 @t=60290
[UART-RX] AR addr=0x10000004 @t=60510
[UART-RX] R data=0x00000001 @t=60530
[UART-RX] AR addr=0x10000004 @t=60750
[UART-RX] R data=0x00000001 @t=60770
[UART-RX] AR addr=0x10000004 @t=60990
[UART-RX] R data=0x00000001 @t=61010
[UART-RX] AR addr=0x10000004 @t=61230
[UART-RX] R data=0x00000001 @t=61250
[UART-RX] AR addr=0x10000004 @t=61470
[UART-RX] R data=0x00000001 @t=61490
[UART-RX] AR addr=0x10000004 @t=61710
[UART-RX] R data=0x00000001 @t=61730
[UART-RX] AR addr=0x10000004 @t=61950
[UART-RX] R data=0x00000001 @t=61970
[UART-RX] AR addr=0x10000004 @t=62190
[UART-RX] R data=0x00000001 @t=62210
[UART-RX] AR addr=0x10000004 @t=62430
[UART-RX] R data=0x00000001 @t=62450
[UART-RX] AR addr=0x10000004 @t=62670
[UART-RX] R data=0x00000001 @t=62690
[UART-RX] AR addr=0x10000004 @t=62910
[UART-RX] R data=0x00000001 @t=62930
[UART-RX] AR addr=0x10000004 @t=63150
[UART-RX] R data=0x00000001 @t=63170
[UART-RX] AR addr=0x10000004 @t=63390
[UART-RX] R data=0x00000001 @t=63410
[UART-RX] AR addr=0x10000004 @t=63630
[UART-RX] R data=0x00000001 @t=63650
[UART-RX] AR addr=0x10000004 @t=63870
[UART-RX] R data=0x00000001 @t=63890
[UART-RX] AR addr=0x10000004 @t=64110
[UART-RX] R data=0x00000001 @t=64130
[UART-RX] AR addr=0x10000004 @t=64350
[UART-RX] R data=0x00000001 @t=64370
[UART-RX] AR addr=0x10000004 @t=64590
[UART-RX] R data=0x00000001 @t=64610
[UART-RX] AR addr=0x10000004 @t=64830
[UART-RX] R data=0x00000001 @t=64850
[UART-RX] AR addr=0x10000004 @t=65070
[UART-RX] R data=0x00000001 @t=65090
[UART-RX] AR addr=0x10000004 @t=65310
[UART-RX] R data=0x00000001 @t=65330
[UART-RX] AR addr=0x10000004 @t=65550
[UART-RX] R data=0x00000001 @t=65570
[UART-RX] AR addr=0x10000004 @t=65790
[UART-RX] R data=0x00000001 @t=65810
[UART-RX] AR addr=0x10000004 @t=66030
[UART-RX] R data=0x00000001 @t=66050
[UART-RX] AR addr=0x10000004 @t=66270
[UART-RX] R data=0x00000001 @t=66290
[UART-RX] AR addr=0x10000004 @t=66510
[UART-RX] R data=0x00000001 @t=66530
[UART-RX] AR addr=0x10000004 @t=66750
[UART-RX] R data=0x00000001 @t=66770
[UART-RX] AR addr=0x10000004 @t=66990
[UART-RX] R data=0x00000001 @t=67010
[UART-RX] AR addr=0x10000004 @t=67230
[UART-RX] R data=0x00000001 @t=67250
[UART-RX] AR addr=0x10000004 @t=67470
[UART-RX] R data=0x00000001 @t=67490
[UART-RX] AR addr=0x10000004 @t=67710
[UART-RX] R data=0x00000001 @t=67730
[UART-RX] AR addr=0x10000004 @t=67950
[UART-RX] R data=0x00000001 @t=67970
[UART-RX] AR addr=0x10000004 @t=68190
[UART-RX] R data=0x00000001 @t=68210
[UART-RX] AR addr=0x10000004 @t=68430
[UART-RX] R data=0x00000001 @t=68450
[UART-RX] AR addr=0x10000004 @t=68670
[UART-RX] R data=0x00000001 @t=68690
[UART-RX] AR addr=0x10000004 @t=68910
[UART-RX] R data=0x00000001 @t=68930
[UART-RX] AR addr=0x10000004 @t=69150
[UART-RX] R data=0x00000001 @t=69170
[UART-RX] AR addr=0x10000004 @t=69390
[UART-RX] R data=0x00000001 @t=69410
[UART-RX] AR addr=0x10000004 @t=69630
[UART-RX] R data=0x00000001 @t=69650
[UART-RX] AR addr=0x10000004 @t=69870
[UART-RX] R data=0x00000001 @t=69890
[UART-RX] AR addr=0x10000004 @t=70110
[UART-RX] R data=0x00000001 @t=70130
[UART-RX] AR addr=0x10000004 @t=70350
[UART-RX] R data=0x00000001 @t=70370
[UART-RX] AR addr=0x10000004 @t=70590
[UART-RX] R data=0x00000001 @t=70610
[UART-RX] AR addr=0x10000004 @t=70830
